torvik_id,weight
66370,215
65666,210
35783,203
51783,202
44420,180
65450,235
52145,215
65486,250
65742,189
50679,230
41695,195
43575,200
49485,195
67623,180
50933,215
35130,185
51240,196
65483,170
65923,150
36613,192
66010,230
66611,215
66387,200
38728,200
49188,232
66293,220
34442,187
66384,205
52330,190
47909,231
43602,205
43570,190
51044,210
41368,245
44274,208
66190,185
50396,185
42956,175
50796,220
65451,176
52030,227
65528,225
44418,220
36510,213
65580,210
43164,187
65849,215
51360,220
51999,190
37163,230
48926,250
44861,217
66630,210
50851,245
50275,195
44793,195
50239,240
65629,230
66562,180
51043,195
36023,175
51230,190
41811,200
50797,210
30969,235
50374,240
36807,240
49011,180
66477,240
39820,175
41731,249
49193,205
51755,190
66210,215
36346,220
45080,221
50823,225
46507,180
66148,200
65853,175
66580,250
51858,220
65841,200
50425,207
66565,200
46714,180
66238,222
38486,195
50913,210
52273,215
36832,230
39817,217
46153,170
65628,240
42502,210
65929,188
66663,225
66195,227
66200,183
39554,195
50227,230
37280,210
43664,195
51364,240
51892,185
66245,214
50906,200
41009,220
48044,200
65494,220
49405,229
39011,185
45305,215
65882,214
66292,215
50351,185
66399,210
66038,225
40149,250
47427,181
42359,230
66401,175
50511,206
50423,228
50594,180
68061,225
67757,170
66198,195
45021,240
48958,195
50316,215
42721,182
49211,210
43883,260
66015,205
46440,195
65922,180
66631,180
52290,208
50909,180
47999,220
65654,255
50377,200
51288,245
65753,230
40257,175
50855,200
65541,230
52087,205
42660,215
43587,180
66345,206
65665,200
42806,203
66294,155
67521,185
50427,195
65529,222
44685,190
35674,181
42128,245
66571,200
50363,205
65593,201
65667,220
37218,225
50352,204
66197,175
51138,230
51400,205
45190,270
50858,185
71628,270
66203,200
70422,240
71636,195
70631,285
33955,205
44865,185
50253,200
65692,265
48368,220
71545,250
71632,255
66501,180
48732,195
65883,210
71269,240
71327,190
70717,235
70647,225
45187,240
39779,225
70338,185
66215,177
66035,225
46431,205
51883,257
47329,248
51367,210
72084,215
66695,190
65507,230
71038,233
71436,200
50596,191
43276,230
50907,203
66496,185
49686,175
35307,230
70880,245
70466,190
70684,169
48728,260
46787,197
70436,205
71183,190
71243,210
43661,200
51296,255
47099,200
51787,185
70558,243
50512,170
66655,216
65502,245
67804,255
45181,242
42369,185
71861,240
50614,220
43605,195
71810,200
48434,195
52319,195
50225,192
66202,205
51391,225
46263,235
71920,220
134465,210
70344,173
70910,190
50182,220
70571,160
44846,205
71030,190
71509,210
48219,275
70319,190
66618,205
71625,215
65932,235
70543,200
71360,215
47192,190
71234,195
50590,180
67673,190
70850,240
71800,225
41257,190
66209,238
70394,220
71877,225
66108,210
71900,200
71479,190
70461,230
65815,240
71682,210
71634,205
72111,245
70928,200
71638,215
45311,220
66375,180
71768,200
71181,215
70664,225
43822,220
49273,235
70419,203
50937,220
49014,215
65489,215
47581,200
39718,175
70754,205
66480,230
71487,185
71390,237
71444,230
71471,239
65797,230
71120,163
71642,213
70935,185
70639,182
70994,185
37832,215
70565,195
65493,200
68379,210
50572,220
65639,220
65662,234
70364,230
48114,190
71771,195
68058,215
50379,200
65496,235
71843,235
65982,270
70538,220
66106,235
50455,190
70434,205
71737,189
51107,225
41936,210
45562,210
65714,220
40845,215
48821,225
38945,185
70951,208
70561,215
71804,180
44827,175
66656,220
72078,170
70362,205
51155,205
44756,220
51673,225
71681,214
66582,240
70749,225
71287,230
70877,220
70421,200
70372,180
47782,240
70712,209
71865,190
67927,235
42631,185
44943,240
65479,215
70509,221
71905,221
71620,190
71336,175
70618,203
70735,206
65892,225
39283,240
71290,215
70289,190
46995,230
66216,240
70339,240
71933,190
66212,225
71561,208
71314,200
43396,225
70290,185
71035,215
70431,280
65506,205
65500,220
70934,175
49181,200
70825,220
70410,180
70654,190
71288,240
45828,200
50925,180
71676,210
51012,235
70857,170
70542,175
51786,230
45314,230
40204,190
49476,250
65823,180
44345,185
71486,213
70705,205
71395,160
70457,230
70335,210
51329,205
70640,220
71825,203
71224,217
71306,210
51954,202
39685,234
47998,190
71122,180
70819,185
70650,194
70745,250
70613,200
71367,170
70975,230
47191,185
70540,200
47904,205
51041,224
70343,215
70996,228
47914,227
71583,195
48743,220
71448,210
71999,224
43872,218
71889,185
70552,200
46178,205
45864,225
41007,244
42556,200
70548,213
70756,205
70550,230
70715,175
66700,265
71284,180
71683,180
49189,195
48824,210
51244,230
51496,220
70861,227
50709,195
48904,180
70939,190
71528,205
39002,250
71923,220
71461,195
65940,265
70627,180
70936,180
51387,225
70859,260
51179,222
51227,217
71931,190
42509,215
71456,238
65916,205
46292,180
71736,220
71226,250
71361,223
70315,225
71508,225
51053,255
71859,190
41548,190
66050,200
65843,210
71918,255
39476,180
46652,190
65436,220
65888,220
50481,245
70972,180
71304,197
71912,175
70370,230
42812,170
71982,190
71901,226
71286,180
70433,190
71146,170
50571,265
50494,240
72205,192
71140,225
70620,225
65459,209
42953,195
67939,205
70784,210
71808,220
70643,215
70284,220
72045,205
71298,190
42066,200
70913,215
47424,240
46348,220
72073,200
71237,220
65454,200
48091,210
44848,215
71531,190
70942,195
71311,170
72070,190
70725,215
66023,185
71950,187
70713,200
71463,190
71882,200
71684,210
71281,225
45286,210
70993,178
43103,185
71233,240
70348,185
71036,170
71706,170
51048,165
39475,225
65657,220
71031,210
71623,185
42957,205
71236,215
70927,195
72085,189
42750,194
71831,185
50194,208
38713,188
71238,205
71130,192
70285,255
70243,200
66062,180
65656,220
71885,195
51466,200
47679,230
39316,185
70500,220
70283,205
70714,239
70998,180
70976,215
70814,180
66400,210
50839,215
70501,205
51361,205
71174,265
73454,255
48741,165
72870,215
51484,185
65675,206
72082,240
50942,190
73524,205
72863,205
65674,205
72944,211
72782,176
72492,237
72657,237
73451,210
47580,174
51356,239
66266,205
45625,194
70644,245
73292,220
73638,210
73674,210
73174,305
73275,202
45288,220
73528,185
65492,250
70692,225
72499,195
65630,175
66112,250
46918,225
72701,256
73765,245
71925,220
51327,187
70532,205
72720,175
68240,200
72372,220
66438,180
67778,185
51593,245
66025,250
72590,245
66606,189
47407,185
72052,225
71433,225
73625,205
65744,240
51125,173
73661,167
49279,175
65914,220
48748,214
73465,225
73449,162
70736,235
71786,215
73534,210
47507,230
72421,188
72919,220
65759,250
66255,195
73518,265
73368,185
72606,235
66423,225
72489,214
67861,195
72468,250
68202,210
66528,197
66056,250
73790,175
73235,240
65635,180
70966,225
73259,195
72258,237
71349,225
71364,200
73037,225
72858,217
73354,270
73630,206
73217,200
73567,225
72347,215
72235,205
51733,195
73506,240
66105,190
73640,182
71117,200
51415,180
73099,205
73571,207
71455,195
71462,265
73105,230
51703,165
72869,190
72716,189
50689,220
72655,210
71093,175
51220,225
73763,195
66213,195
72856,185
73082,207
70943,177
73054,160
73289,195
51497,220
72486,185
73796,255
73183,190
72478,170
72682,220
46358,225
73686,185
71359,220
72413,212
72766,195
73531,215
65469,225
73723,188
73240,190
47204,225
71557,260
73399,190
65814,175
71000,220
50939,210
73237,180
73366,215
72925,245
45313,210
71337,215
45642,195
66460,215
70945,210
72773,265
72080,175
73453,195
50191,235
73780,170
72477,205
50560,190
72758,215
70621,190
73223,250
73504,220
66031,190
49449,185
72798,190
70653,180
73102,225
51868,212
48217,230
49015,185
72696,175
51181,245
73340,165
72451,175
66461,217
73140,220
73165,205
73393,220
51573,210
73238,219
50507,175
45475,195
70342,194
71553,220
49380,184
70925,223
72824,215
51453,176
50258,245
49147,210
70700,180
70617,185
72536,200
65704,200
65770,200
73550,217
70440,230
50290,185
70626,202
72678,195
51674,200
65803,203
72341,180
72310,190
66308,210
72853,215
73098,190
70392,188
72868,225
70594,185
73400,190
70459,250
72859,215
73402,220
44217,240
50567,220
72642,209
73213,203
50782,220
65619,255
73247,200
71445,225
72059,230
66693,220
72651,190
52259,205
72921,235
72345,200
65926,205
72552,205
72350,189
66471,176
71887,230
65994,235
44755,245
51001,209
72861,211
47195,200
52175,192
73704,190
70628,235
73509,221
70345,255
65587,215
51081,240
72862,180
72794,220
74190,190
72713,200
70303,235
51446,255
51845,205
50366,180
70907,255
71751,175
65800,230
70734,190
47891,150
71708,180
52146,232
50994,185
47510,190
48363,266
72450,172
65596,190
71128,185
52275,205
71820,220
48187,270
68038,180
72619,205
65564,220
70811,220
65701,181
72760,210
72724,275
70397,190
51002,180
66476,235
47235,200
72829,210
48494,225
45629,185
45081,205
51443,250
50369,226
66410,203
70263,193
46913,235
65728,225
65670,195
50779,250
52220,211
67747,210
67652,225
50412,216
70264,205
67864,200
51320,215
70683,175
50899,240
67850,220
71731,185
51655,256
66343,240
70559,235
71309,205
51889,220
65760,185
70418,205
51096,180
71351,235
65836,174
51025,240
65848,270
67748,188
66146,180
51802,165
52117,200
46503,165
65731,220
51461,165
65778,235
65839,236
71996,205
51170,175
65683,243
66344,225
71987,180
66491,240
47102,230
72203,222
51067,230
44937,222
45936,221
52110,190
52276,195
51524,230
65944,213
72940,210
71423,190
66617,185
48120,190
41728,205
65936,225
73657,180
66473,220
73697,250
44214,278
70376,190
44716,240
68351,210
70438,215
45896,195
70599,230
70690,240
67961,170
50409,200
65751,170
50399,175
73680,275
70401,195
72910,190
50530,220
72563,170
70960,170
50454,180
71667,200
71994,220
66194,230
71997,180
66006,200
73722,225
46598,185
72704,210
66357,205
73609,230
45310,220
66685,195
51003,205
52376,240
73096,185
72498,205
73462,210
70386,190
50211,185
74069,210
50927,240
67707,180
65835,195
65581,190
52268,239
66356,236
50416,170
49268,190
73119,180
71945,200
65582,225
68177,225
50754,245
65727,205
66178,190
72772,175
72620,190
66620,212
67641,181
45252,195
71212,230
50491,175
72301,200
72271,185
67842,205
65971,205
65649,145
48515,240
66331,170
65995,204
66614,175
66479,195
73274,208
71447,240
73733,180
48379,190
51855,190
73872,210
67682,230
47690,210
71714,202
73832,185
65865,230
70743,190
66036,155
70810,180
68003,220
70327,245
66081,180
51809,202
70957,165
72475,188
71262,190
65907,160
66166,200
44288,235
66696,205
66588,207
73431,205
72791,176
48171,250
65774,200
72913,170
50646,235
66587,200
50489,185
73717,190
50918,210
71118,240
70539,222
65475,190
71552,185
71998,210
51931,200
50312,235
73428,165
73555,185
73714,220
73107,165
65441,180
51293,200
50870,185
66624,155
71095,205
73629,215
72847,195
67643,180
73822,190
51672,235
70260,195
50414,245
73133,170
51013,204
45034,200
71597,200
48285,186
71973,160
71085,200
71782,185
70931,180
46596,215
51165,185
44757,190
71283,190
66034,180
73375,235
74068,275
73814,190
52269,215
50657,185
66689,195
71013,185
70553,240
48762,240
71407,206
70429,210
70710,180
74187,215
71241,210
71778,215
51474,232
50904,210
49276,240
65985,210
50534,200
52023,170
72969,200
67888,220
49478,187
70772,250
72767,215
66144,200
71690,235
66670,215
70955,175
70414,231
47600,244
65574,235
47566,235
72079,225
65672,205
73797,225
67771,165
52335,190
51394,215
71919,175
65543,211
66300,145
71280,220
72616,190
72730,205
50552,185
73589,240
65974,165
73561,187
72784,250
71519,218
70448,190
72680,200
70597,170
70329,165
70255,170
73278,210
73095,194
67759,205
49194,190
72009,245
73643,225
67921,225
65927,195
72934,240
71941,230
70724,180
66223,205
72723,180
50543,210
71833,195
71205,200
73121,190
46010,210
67512,220
73690,184
66318,225
71517,185
73811,225
71273,190
66439,175
47402,180
72423,190
72470,205
66450,200
47006,185
65677,192
71617,215
70262,200
71884,200
70658,175
66430,180
71963,185
73646,200
65955,215
70978,228
73069,210
70389,180
66694,215
50911,200
73627,205
71121,230
66516,295
71863,215
73776,250
72633,225
73489,205
73005,190
72785,180
48621,212
51686,200
70269,211
66301,185
72706,185
73676,220
70619,240
71018,214
66277,210
73370,240
71934,225
71028,195
73659,195
73618,224
66592,220
65627,215
72026,170
72435,223
51319,165
72358,195
73590,177
71029,170
48004,190
50795,220
72660,220
70687,231
66103,185
73578,220
51238,240
72055,220
65861,220
45568,250
70733,192
66233,190
51475,220
65709,200
70865,215
71124,260
65761,170
65964,165
66145,225
65947,185
49374,215
52089,182
66396,230
67646,190
45017,210
50768,202
71386,225
70596,220
48588,210
72276,190
47013,195
65550,195
65864,225
72495,225
70716,205
65514,230
71325,240
65911,180
67846,250
46922,180
72240,175
71777,220
71599,240
70413,202
71562,200
71711,192
70496,210
66241,190
66168,210
66367,235
71323,265
71602,200
67705,230
65428,188
73416,195
51372,250
51545,215
66067,175
73696,220
73365,235
71177,245
71105,215
50821,170
72714,210
73695,190
51938,200
50866,195
71214,184
73310,185
72586,175
70525,228
70481,190
73341,200
51687,180
50660,200
72741,210
71179,225
65546,215
51106,200
45477,182
72542,235
52028,180
73364,220
72731,210
71704,250
72336,225
70785,195
68113,160
74127,220
66132,220
71206,180
72698,180
71563,215
51548,195
52025,195
65718,186
66596,185
51234,190
68089,206
67764,250
51885,215
72646,205
73097,215
46888,180
70777,210
50288,240
71926,185
52167,215
66256,195
65518,210
70411,230
71872,213
51784,210
71841,196
67647,200
51103,190
44754,195
47011,221
73831,209
73352,210
70986,226
71648,195
73202,200
72613,195
72749,191
66545,190
70720,195
66615,229
67668,220
70896,220
73324,240
71747,195
66445,210
73176,190
65575,225
71633,155
67612,210
48492,213
70356,200
48423,175
73751,170
52289,175
70610,225
71382,185
50878,230
71514,200
51618,215
51433,190
72474,170
72035,188
73123,175
66458,207
72485,190
71790,250
66320,210
65439,205
72830,190
72436,200
72708,188
51550,190
45253,220
70973,175
70680,180
50500,225
70524,205
72788,185
66552,190
66522,190
72734,170
70866,188
72457,180
73252,205
72234,260
70528,195
67711,205
70682,167
70420,185
73297,210
70655,220
70649,185
66364,200
66616,240
65433,210
66621,220
72732,210
66250,194
73268,248
71330,205
72460,205
72343,210
73230,210
51408,200
71057,235
65968,210
72793,210
72348,225
71053,185
45818,185
71827,200
47224,190
44344,225
52279,195
71221,210
72039,192
44944,205
71244,180
45571,185
65590,205
73669,180
70249,192
70792,235
73429,225
65738,180
73740,215
50300,180
71740,195
66116,175
70551,215
73040,190
44748,185
50483,198
46998,205
71523,303
51562,220
72964,205
72484,175
45254,217
49475,195
45279,215
70977,225
68287,195
71564,206
66639,175
70470,205
45823,190
72993,215
51876,205
72329,210
66188,195
66183,195
51450,200
45853,240
52027,195
51323,195
73683,210
66046,185
71180,275
73359,175
71984,200
72493,190
72718,205
73248,197
44325,165
71888,190
73800,185
50763,210
46269,215
71718,210
73647,185
50200,210
71603,180
71917,255
73730,225
72897,202
71662,230
72621,220
51072,190
73450,165
66079,226
73012,220
65913,185
72253,220
51416,230
71673,195
73020,226
73672,190
70909,205
73495,210
51061,175
72461,170
70750,240
71021,208
72917,185
72805,212
70257,205
70795,200
65999,185
50901,225
70570,180
50179,210
70847,175
65513,185
73056,212
51869,225
72850,180
67629,190
70894,200
70806,186
70844,190
72663,205
72922,220
72733,185
65773,190
71247,185
71584,180
66446,190
71191,230
66339,185
66002,215
72377,205
66447,185
72909,205
67542,195
70287,217
66033,215
70600,225
72033,185
66299,205
68115,245
73421,215
72496,250
71873,175
66422,220
66511,195
70718,195
74169,175
73729,205
65902,195
66260,190
50886,190
45533,240
66205,240
66489,235
65736,235
50946,224
51547,210
65456,235
50617,225
71569,250
65978,245
51352,185
66072,250
65981,275
70660,190
51534,230
65866,180
45542,205
65610,250
51532,230
72996,160
66286,230
66362,220
66388,215
71631,211
68021,210
73027,235
51626,280
71730,240
70853,209
45359,240
51314,260
71788,190
51627,190
73347,230
71171,220
73767,240
70555,200
71616,225
51366,180
71391,230
72002,184
72058,218
71076,215
51350,180
50970,175
71434,175
51378,180
66648,198
70400,245
65636,195
71489,165
51100,190
72945,170
66351,215
66644,205
44546,200
51205,225
51748,223
52195,183
66127,175
70305,205
71438,255
70804,220
73467,185
72689,190
70741,215
67812,195
50475,255
71055,205
51389,190
71294,225
51000,245
49010,195
44211,185
51342,220
47601,200
50413,185
73809,210
73595,175
71729,220
51063,150
48075,229
67632,205
48809,180
72447,205
65933,180
71005,230
71469,192
51225,225
73805,270
65785,275
67504,180
50945,210
72005,190
70870,210
70930,190
72898,245
70254,215
66510,225
73472,225
49277,185
50569,220
70564,210
71962,200
65457,215
71848,190
70495,187
51211,210
67875,200
72269,235
67965,155
52257,192
65464,255
50686,185
52357,175
70444,200
66281,270
72296,200
72006,264
65878,235
51047,195
73829,260
72048,210
70706,175
73727,175
67841,225
67492,201
50230,205
52346,201
72353,230
71645,175
65979,210
51152,190
73681,185
50587,190
71741,150
65786,180
66218,205
71420,205
66481,220
67881,160
66597,190
70911,190
71020,190
72645,190
66138,200
65730,195
66014,215
71989,190
66361,220
66465,195
71547,235
73877,230
65997,200
47405,228
67565,185
72566,170
71107,260
71312,180
71672,190
68053,195
49451,225
72771,180
65644,230
67567,190
67642,180
73586,225
50988,195
50387,205
71798,185
71050,185
73766,204
73548,214
50880,201
52090,170
51219,160
72998,195
66283,175
70632,210
66563,175
71102,204
50217,190
73505,175
50400,170
73600,215
71299,230
72848,180
65838,205
73207,200
50616,180
71611,215
65873,185
67505,200
50671,215
66686,245
71886,235
45530,260
65605,170
70971,175
47550,200
70767,220
52356,220
70360,265
65600,222
71279,200
72025,185
65633,215
65741,210
66421,232
51021,234
70379,185
47769,240
66175,205
52389,180
72875,200
52091,170
51035,175
66156,235
73706,185
50173,235
66305,210
72744,200
65534,230
71867,210
51504,195
67551,200
70443,210
73241,180
73328,190
73606,220
73294,195
65970,175
74111,220
65972,230
51819,215
70932,200
71832,170
70258,250
52343,200
66378,180
46794,205
45841,185
70273,240
66161,187
65763,240
71305,250
72721,200
73478,180
46982,200
50521,195
73018,220
67487,180
71100,215
65536,220
65609,190
45925,245
66032,200
73130,190
49472,225
73002,230
50879,205
72669,220
65693,190
71419,205
47421,200
50827,175
70695,185
72504,186
66093,245
66672,225
72430,160
73710,165
46161,190
47205,165
66143,215
71098,220
66707,169
65461,215
72003,184
49481,255
47242,210
50885,245
66263,200
71060,200
50836,200
71606,230
66149,222
71838,200
74059,220
66121,230
44957,180
71131,205
46423,220
66629,195
67695,225
70798,180
71540,217
72290,175
72464,175
68296,225
65626,215
66235,213
70425,180
71220,175
51929,215
51488,175
65641,235
50192,220
48538,175
71101,221
50957,190
72030,205
73163,200
73204,205
72440,245
66454,223
66650,205
50843,195
50783,172
67716,185
72288,155
67743,245
52293,170
72540,195
71850,230
51402,180
66201,180
66352,220
73849,205
71203,210
73227,183
46558,220
52059,185
72707,200
70625,270
72083,183
68373,210
67765,250
73622,190
70573,207
73355,225
68213,220
66012,201
70635,205
65703,225
72031,182
70794,215
51123,215
65806,185
65634,205
66507,200
70357,190
70834,185
70308,190
52092,180
50688,180
72297,190
72043,175
72738,230
73566,180
65618,211
73017,185
65455,180
51212,200
65821,245
72673,195
73494,185
71042,232
72471,188
66159,186
70574,220
66486,170
50888,215
70651,195
67693,231
74147,160
73526,240
71173,235
50440,190
48071,195
66607,225
73350,250
65809,236
47555,165
49180,208
67483,210
71014,200
51242,210
50770,215
73621,178
66567,195
39412,220
71132,200
67497,190
65957,180
66360,140
70455,195
52058,220
73118,190
50434,220
70583,200
70808,208
67900,185
51685,220
67520,190
73360,195
51317,185
68276,185
70965,172
70883,220
73884,190
52341,190
50220,185
66117,175
66578,190
71958,190
71342,190
65570,190
65801,190
71967,205
65794,245
71300,245
70518,187
67553,195
70447,160
72416,220
70557,155
66276,225
70503,205
72679,190
71133,175
65440,235
65754,182
70368,195
65537,240
51861,172
74051,195
65896,240
73596,175
71143,200
72975,230
71716,170
65874,188
73322,225
50943,225
71464,210
65989,160
72809,191
70852,183
65448,265
51024,215
70325,190
74087,215
73839,210
72349,230
72571,210
70778,170
66354,205
50219,245
65710,225
50987,200
73866,244
50960,183
65468,195
71571,160
51116,180
52261,215
47187,185
50780,215
65540,195
73156,175
73175,190
47913,189
65903,247
66683,190
65811,200
50991,200
71646,230
71829,250
73628,190
72904,235
74086,228
70833,185
67787,191
50897,210
70616,185
73361,190
51253,185
73112,210
66327,200
73850,220
72880,225
66304,191
71845,230
66569,180
73242,215
71169,185
70546,235
71400,200
70406,200
73496,175
71539,210
66280,190
70352,170
70696,250
73818,190
67576,205
65798,215
71502,180
70867,205
50313,220
65430,185
72666,175
70568,200
66080,185
73418,199
73554,170
52371,165
50812,190
73604,185
50526,163
73457,175
72316,200
73169,205
50692,190
70818,215
65962,190
50699,250
72029,205
72948,170
66535,230
65723,202
70841,195
65554,190
65702,230
70380,200
51304,220
70845,195
66534,200
73854,180
66599,178
65991,205
70480,190
71524,190
73291,185
71272,170
72015,235
71054,180
73152,210
51508,185
65608,175
66493,175
72604,215
71679,190
50785,170
70918,300
70244,185
50938,196
73700,235
71823,200
45906,205
73470,185
71352,205
72907,195
72672,165
73132,190
72467,222
47026,215
68110,175
73539,175
51734,205
65792,190
51440,210
72931,215
72283,190
65790,200
73867,196
65622,190
66393,192
46155,195
67909,220
65623,215
71252,195
71498,220
67938,225
70731,225
66443,215
72584,185
72400,198
72147,195
72525,180
65961,210
50585,175
71329,200
70770,205
66472,205
66039,200
50835,180
65487,170
52307,170
73806,220
46583,191
71110,225
65834,240
71248,175
71032,170
72394,205
65708,211
50505,215
65872,235
73611,180
72000,236
73179,182
66626,185
68055,175
72424,175
70637,160
74079,205
71521,156
72455,200
50784,185
73573,205
71025,222
67557,215
71219,210
66128,195
66603,190
50518,250
50254,185
71473,200
65943,195
71355,225
